ID товара,Наименование,Ссылка на товар,Регулярная цена,Промо цена,Бренд
44335,"Functional Nutrition Indor Корм для домашних кошек старше 1 года, с курицей и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Mealfeel_suhoy_korm_dlya_koshek_Indoor_kuritsey_i_indeykoy.html,1649,825,Mealfeel
44339,"Adult Сухой корм для взрослых кошек, с курицей, 8 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Wellkiss_suhoy_korm_dlya_koshek_Senior_s_yagnenkom.html,4999,2500,Wellkiss
44341,"Sterilized Сухой корм для стерилизованных кошек, с ягненком, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-sukhoy-dlya-sterilizovannykh-koshek-s-yagnenkom-8-kg.html,2249,1125,Wellkiss
148192,"Adult Exigent Корм сухой для привередливых кошек, с индейкой, 8 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-priveredlivyh-koshek-s-indeykoy.html,3899,2924,Wellkiss
44160,"Kitten Сухой корм для котят, с курицей, 400 гр.",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Wellkiss_korm_suhoy_korm_dlya_kotyat_kuritsey.html,419,210,Wellkiss
110849,"Sterilized Корм сухой для стерилизованных кошек, с тунцом, 1.5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-tuncom.html,1199,899,Wellkiss
138270,"Adult Sterilized Classic Сухой корм для стерилизованных кошек, с курицей, 4 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-sterilizovannyh-koshek-s-kuricey.html,2169,2169,Ownat
124629,"Adult Sterilized Корм сухой беззерновой для стерилизованных кошек, с курицей, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/just-korm-dlya-sterilizovannyh-koshek-bezzernovoy-s-kuricey.html,2745,2745,Ownat
148185,"Adult Sterilized Корм сухой для стерилизованных кошек, с ягненком, 8 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-steril-s-yagnenkom.html,3899,2924,Wellkiss
45708,"Sterilised 37 сухой корм для стерилизованных кошек с 1 до 7 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sterilised_37_suhoy_korm_dlya_sterilizovannyh_koshek.html,2419,2419,Royal Canin
112529,"Сухой корм для стерилизованных кошек, четыре вида мяса, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-sterilizovannyh-koshek-chetyre-vida-myasa-s-burym-risom-400g.html,2569,2569,Grandorf
119901,"N&D PRIME сухой корм для стерилизованных кошек, с курицей и гранатом, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-neutered-chicken-pomegranate-adult-300g.html,2725,2725,Farmina
117421,"Adult Sterilized Ultra Сухой корм для стерилизованных кошек, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ultra-korm-dlya-sterilizovannyh-koshek-s-indeykoy.html,1695,1695,Ownat
148712,"Корм сухой для стерилизованных кошек, с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-lososem.html,1499,1499,Mealfeel
81095,"Sterilised корм для стерилизованных кошек с пониженным содержанием калорий, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-sterilised-korm-dlya-sterilizovannyh-koshek-1-5-kg.html,1699,1699,Monge
124631,"Adult Grain Free Сухой корм для взрослых кошек, с курицей и индейкой, 1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/gf-prime-korm-suhoy-dlya-vzroslyh-koshek-s-kuricey-i-indeykoy.html,1245,1245,Ownat
148720,"Корм сухой для стерилизованных кошек, с ягненком, 7,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom1.html,6799,6799,Mealfeel
77326,"Sterilised 7+ корм для стерилизованных кошек старше 7 лет, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-sterilayzd-7-pak-400-g.html,1819,1819,Royal Canin
81113,"Monoprotein Sterilised корм для стерилизованных кошек, с уткой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-monoprotein-sterilized-duck-korm-dlya-sterilizovannyh-koshek-s-u.html,1815,1815,Monge
113385,"Adult Sterilized Grain Free Сухой корм для стерилизованных кошек, с курицей и индейкой, 1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-gf-prime-dlya-sterilizovannyh-koshek-1-kg.html,1315,1315,Ownat
112517,"Сухой корм для домашних кошек, ягненок с индейкой, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-yagnenok-s-risom-400g.html,2365,2365,Grandorf
43214,"Delicate сухой корм для взрослых кошек при чувствительном пищеварении с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Delicate_suhoy_korm_dlya_koshek_s_chuvstvitelnym_pishchevareniem_indeykaris.html,1755,1492,Pro Plan ®
120008,"Vet Life Gastrointestinal диетический сухой корм для кошек при заболеваниях ЖКТ, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-gastro-intestinal-400-gr.html,3045,3045,Farmina
119896,"N&D PRIME сухой корм для кошек, с ягненком и черникой, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-lamb-blueberry-adult-300g.html,2725,2725,Farmina
41891,"Sterilised Сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации, с кроликом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_kuritsakrolik.html,1755,1492,Pro Plan ®
42570,"Urinary S/O LP34 корм для кошек при заболеваниях дистального отдела мочевыделительной системы, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Urinary_SO_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB.html,2515,2515,Royal Canin
112526,"Сухой корм для домашних кошек, четыре вида мяса, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-chetyre-vida-myasa-s-burym-risom-400g.html,2569,2569,Grandorf
140799,"Indoor Сухой корм для кошек, с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/indoor-suhoy-korm-dlya-koshek-s-yagnenkom.html,1599,1279,Grandin
82035,"Urinary корм для кошек для профилактики мочекаменной болезни, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-urinary-korm-dlya-koshek-profilaktika-mkb-1-5-kg.html,1699,1699,Monge
41879,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshekosostunets.html,1755,1492,Pro Plan ®
138252,"Classic Сухой корм для кошек Ежедневная забота, с курицей, 1.5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-koshek-daily-care-s-kuricey.html,825,825,Ownat
41942,"Maine Coon Adult корм для кошек породы мейн-кун старше 15 месяцев, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_31_Adult_suhoy_korm_dlya_koshek_porody_Meyn_Kun.html,2899,2899,Royal Canin
148698,"Корм сухой для котят, с курицей и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-kuricey-i-indeykoy.html,1499,1274,Mealfeel
112514,"Сухой корм для котят, ягненок с индейкой, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-kotyat-yagnenok-s-risom-400g.html,2365,2365,Grandorf
48181,"Gastro Intestinal GI32 корм для кошек при лечении ЖКТ, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Gastro_Intestinal_GI_32_dieticheskiy_suhoy_korm_dlya_koshek_pri_narusheniyah_pishchevareniya.html,3629,3629,Royal Canin
41900,"Sterilised сухой корм для пожилых кошек для стерилизованных с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Sterilised_suhoy_korm_dlya_koshek_starshe_7et_indeyka.html,1755,1492,Pro Plan ®
148706,"Корм сухой для кошек с чувствительным пищеварением, с индейкой и лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-indeykoy-i-lososem.html,1499,1499,Mealfeel
137187,"OCEAN CAT корм сухой для стерилизованных кошек и кастрированных котов, с сельдью и апельсином, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-seld-i-apelsin-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-300g.html,2915,2915,Farmina
112520,"Сухой корм для стерилизованных кошек, кролик с индейкой, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-sterilizovannyh-koshek-krolik-s-risom-400g.html,2365,2365,Grandorf
111434,"Superpremium Cat Sterilized корм для стерилизованных кошек с курицей, 10кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-kuricey.html,8635,8635,Monge
46720,"Science Plan Sterilised Cat сухой корм для кошек и котят, с курицей, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kastrirovannyh_kotov_6_mes_6et.html,1699,1699,Hill's
112523,"Сухой корм для домашних кошек, белая рыба с индейкой, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-belaya-ryba-s-burym-risom-400g.html,2365,2365,Grandorf
41926,"Kitten 36 корм для котят в возрасте от 4 до 12 мес, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Kitten_36_suhoy_korm_dlya_kotyat_vozrast_do_12_mes_i_beremennyh_koshek.html,2119,2119,Royal Canin
138258,"Adult Classic Корм сухой для кошек, с рыбой, 1.5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-koshek-s-ryboy.html,925,925,Ownat
81100,"Adult корм для кошек в возрасте от 1 года до 7 лет, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-korm-dlya-vzroslyh-koshek-1-5-kg.html,1629,1629,Monge
42922,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_indeykakuritsa.html,1755,1492,Pro Plan ®
113391,"Ultra Корм для кошек, с курицей и рисом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ultra-korm-dlya-koshek-s-kuricey-i-risom.html,1645,1645,Ownat
42552,"Veterinary Diets EN ST/OX Gastrointestinal сухой корм для котят и взрослых кошек для снижения проявлений кишечных расстройств, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_EN_dieticheskiy_suhoy_korm_dlya_koshek_pri_patologiyah_GKT.html,2827,2827,Purina
45725,"Exigent 35/30 Savour Sensation корм для кошек, привередливых к вкусу продукта, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Exigent_3530_Savour_Sensation_suhoy_korm_suhoy_dlya_priveredlivyh_koshek.html,2555,2555,Royal Canin
42589,"Fibre Response FR31 диета для кошек при нарушениях пищеварения, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Fibre_Response_FR31_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_GKT.html,4079,4079,Royal Canin
42544,"Veterinary Diets HA ST/OX Hypoallergenic сухой корм для котят и взрослых кошек для всех пород для снижения пищевой непереносимости ингредиентов и питательных веществ, 1,3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_NA_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_allergii.html,2895,2895,Purina
155686,"Sterilized Grain free Корм сухой для стерилизованных кошек, с курицей, 10 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-kuricey1.html,8999,8999,Grandin
120007,"Vet Life Struvite диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-struvite-400-gr.html,3045,3045,Farmina
148702,"Корм сухой для кошек старше 7 лет, с курицей и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-starshe-7-let-s-kuricey-i-indeykoy.html,1499,1499,Mealfeel
42548,"Veterinary Diets UR ST/OX Urinary сухой корм для взрослых кошек для взрослых кошек при болезни нижних отделов мочевыводящих путей, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB.html,2569,2569,Purina
146992,"Adult Sterilized Luxury Hairball сухой корм для стерилизованных кошек с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom.html,1069,1069,UNICA
104587,"Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_kuritsa.html,1945,1362,Hill's
81097,"Kitten корм для здорового роста котят в возрасте от 1 до 12 месяцев, беременных и кормящих кошек, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-korm-dlya-kotyat-1-5-kg.html,1775,1775,Monge
145770,"Adult Care Hypoallergenic Сухой корм гипоаллергенный для взрослых кошек, с рыбой, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-care-korm-dlya-vzroslyh-koshek-hypoallergenic-s-ryboy-pak-1-5kg.html,2815,2815,Ownat
119881,"N&D PRIME сухой корм для котят, с курицей и гранатом, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-chicken-pomegranate-kitten-300g.html,2995,2995,Farmina
119886,"N&D PRIME сухой корм для кошек, с курицей и гранатом, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-chicken-pomegranate-adult-300g.html,2725,2725,Farmina
86129,"Sterilised сухой корм для взрослых кошек для стерилизованных с чувствительным пищеварением с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-dlya-sterilizovannyh-koshek-s-kuricey.html,1957,1663,Pro Plan ®
45709,"Sensible 33 сухой корм для кошек с чувствительной пищеварительной системой в возрасте с 1 года до 7 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sensible_33_suhoy_korm_dlya_koshek_pri_chuvstvitelnom_pishchevarenii.html,2409,2409,Royal Canin
86470,"Monoprotein Sterilised Trout сухой корм для стерилизованных кошек с форелью, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-forelyu.html,1815,1815,Monge
43492,"36 Adult Корм сухой для кошек породы Британская короткошерстная, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_34_Adult_suhoy_korm_dlya_koshek_porody_Britanskaya_korotkosherstnaya.html,2899,2899,Royal Canin
146995,"Adult Sterilized Sensitive сухой корм для стерилизованных кошек с тунцом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-tuncom1.html,1069,1069,UNICA
45808,"Prescription Diet c-d Multicare Urinary Care Сухой диетический корм для кошек, с курицей, 400 гр.",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_CD_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_MKB_kuritsey.html,2635,2372,Hill's
119891,"N&D PRIME сухой корм для кошек, с кабаном и яблоком, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-wild-boar-apple-adult-300g.html,2725,2725,Farmina
120006,"Vet Life Renal диетический сухой корм для кошек при почечной недостаточности, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-renal-400-gr.html,3045,3045,Farmina
113389,"Adult Chicken Корм сухой беззерновой для кошек, с курицей, 1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/just-korm-dlya-koshek-bezzernovoy-s-kuricey.html,1099,1099,Ownat
45804,"Prescription Diet s/d Urinary Care сухой корм для кошек, лечение МКБ, с курицей, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_starshe_7et_kuritsey.html,2755,2480,Hill's
146685,"Indoor сухой корм для кошек с лососем, рисом и яблоками, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-lososem-risom-i-yablokami.html,1589,1589,UNICA
154260,"Корм сухой для взрослых кошек крупных пород, с индейкой и курицей, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-krupnyh-porod-s-indeykoy-i-kuricey-400g.html,1999,1999,Mealfeel
86941,"Корм сухой для кошек Ньютрид Сатаети Бэлэнс, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-nyutrid-sataeti-belens-pak-400-g.html,2309,2309,Royal Canin
42948,"Delicate сухой корм для котят при чувствительном пищеварении с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Delicate_suhoy_korm_dlya_kotyat_chuvstvitelnoe_pishchevarenie_indeyka.html,1765,1765,Pro Plan ®
41931,"Sphynx Adult корм для кошек породы сфинкс старше 12 месяцев, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sphynx_33_Adult_suhoy_korm_dlya_koshek_porody_Sfinks.html,2899,2899,Royal Canin
46718,"Science Plan Sterilised Cat сухой корм для стерилизованных кошек старше 7 лет, с курицей, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kastrirovannyh_kotovsterilizovannyh_koshek_starshe_7et.html,1719,1719,Hill's
146237,"Сухой корм для стерилизованных кошек с ягненком и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom-i-indeykoy.html,1515,1288,AlphaPet
146989,"Adult In-home Luxury Hairball сухой корм для домашних кошек с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-s-kuricey.html,995,995,UNICA
120009,"Vet Life Struvite Management диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-management-struvite-400-gr.html,3045,3045,Farmina
45803,"Prescription Diet k-d Kidney Care Сухой диетический корм для кошек, лечение заболеваний почек, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_KD_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_pochek.html,3069,2762,Hill's
120010,"Vet Life UltraHypo диетический сухой корм для кошек, гипоаллергенный, с рыбой, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-ultrahypo-400-gr.html,3425,3425,Farmina
41915,"Mother and Babycat корм для котят в возрасте от 1 до 4 месяцев и для беременных/лактирующих кошек, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Babycat_34_korm_suhoy_korm_dlya_kotyat_ot_1_do_4_mes_i_beremennyh_koshek.html,2369,2369,Royal Canin
81103,"Hairball корм для домашних кошек, часто страдающих от скопления комков шерсти в желудке, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-hairball-korm-dlya-koshek-dlya-vyvedeniya-shersti-1-5-kg.html,1715,1715,Monge
104589,"Сухой корм Hills Science Plan для взрослых кошек для поддержания жизненной энергии и иммунитета, с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_yagnenok.html,1945,1362,Hill's
47819,"Science Plan Sterilised Cat сухой корм для кошек и котят, с тунцом, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_dlya_sterilizovannyh_koshek_tunets.html,1699,1699,Hill's
137199,"OCEAN CAT корм сухой для котят, с треской, креветкой, тыквой и дыней, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-treska-krevetka-tykva-i-dynya-dlya-kotyat-300g.html,2915,2915,Farmina
146688,"Indoor сухой корм для кошек с ягненком, рисом и горохом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-yagnenkom-risom-i-gorohom.html,1589,1589,UNICA
148181,"Kitten Delicate Корм сухой для котят с чувствительным пищеварением, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-chuvstvitelnoe-pishchevarenie-s-indeykoy.html,929,929,Wellkiss
146266,"Корм сухой для стерилизованных кошек, с индейкой и курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-i-kuricey.html,979,979,Sirius
75559,"Delicate сухой корм для взрослых кошек при чувствительном пищеварении с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-d-koshek-chuvstvitelnoe-pishchevarenie-yagnenok.html,1755,1492,Pro Plan ®
146229,"WOW Сухой корм для стерилизованных кошек с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy2.html,827,827,AlphaPet
148188,"Senior Sterilized Корм сухой для кошек старше 7 лет, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-senor-steril-s-indeykoy.html,929,929,Wellkiss
145773,"Adult Care Renal Сухой корм для взрослых кошек с хронической почечной недостаточностью, с курицей, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-care-korm-dlya-vzroslyh-koshek-renal-s-kuricey-pak-1-5kg.html,2815,2815,Ownat
42574,"Hypoallergenic DR25 корм для кошек с пищевой аллергией, 2,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hypoallergenic_dieticheskiy_suhoy_korm_dlya_koshek_pri_allergii.html,5217,5217,Royal Canin
137908,Корм сухой для стерилизованных кошек курица,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-kurica.html,1259,1259,Brit
42584,"Gastro Intestinal Moderate Calorie GIM35 корм для кошек при нарушении пищеварения с умеренным содержанием энергии, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Gastro_Intestinal_Moderate_Calorie_GIM35_dieticheskiy_suhoy_korm_dlya_koshek.html,3895,3895,Royal Canin
111436,"Cat Adult корм сухой для взрослых кошек с курицей, 10кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-vzroslyh-koshek-s-kuricey.html,7757,7757,Monge
146682,"Indoor сухой корм для кошек с курицей, морковью и рисом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-kuricey-morkovyu-i-risom.html,1449,1449,UNICA
86462,"Superpremium adult cat salmon корм для взрослых кошек с лососем, 1.5кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-vzroslyh-koshek-s-lososem.html,1775,1775,Monge
